Q1_Answer_1,Q1_Answer_2,Q1_Answer_3,Q1_Answer_4,Q1_Answer_5,Q2_Rank1,Q2_Rank2,Q2_Rank3,Q2_Rank4,Q2_Rank5,Q2_Rank6,Q3,Q4,Q5_PostalCode
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,Car lanes,On-street parking and loading zones,Up to 5 minute walk (less than 400m),No parking at all let the busses have their own lane potentially shared with bikes. Stop trying to half-ass transit and make some real and useful cahnge.,K1S
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),Option 3 and 4 seem pretty viable although we’re still mixing cars and buses in one lane. Option 2 provides separation in buses and cars but no way for quick stops delivery vehicles or loading. In option 3 discourage car use northbound instead of south.,K1N
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",D is preferred of the options but removing parking and having bike lanes and dedicated bus lanes would be preferable. Good bus connections(frequent direct) to park and rides and the trains are needed.,K2G
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Cycle lanes,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Parking causes unnecessary amount of bottlenecks and lane merging so option C isn’t that great.,not answered
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Car lanes,Space for benches and trees,On-street parking and loading zones,Wider sidewalk (where possible),Up to 10 minute walk (between 400m and 800m),not answered,K1v
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Cycle lanes,Space for benches and trees,On-street parking and loading zones,Car lanes,More than 10 minute walk (more than 800m),We need to support bikes pedestrians and buses. cars have the least priority. I do very much like designated bus lanes I think they should not only be for peak hours. Every day all day long people ride the bus down bank. Especially on weekends.,0L7
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Bus-only lanes so buses do not get delayed in traﬃc,Wider sidewalk (where possible),Space for benches and trees,Car lanes,Cycle lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),I would prefer 4 lanes dedicated car lane and bus lane in each direction with no parking.,K1Z
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Wider sidewalk (where possible),Space for benches and trees,On-street parking and loading zones,Car lanes,Up to 5 minute walk (less than 400m),Out of the 4 options option 2 would be the best for Ottawa (busses and bike sharing a lane) similar to the situation on Rideau street. Option 1 and 3 both suck. Option 4 is good but bike lanes are used less in winter,K1N
I (we) use one or more of the bus stops on Bank Street to catch the bus,I (we) travel by car along Bank Street but generally do not stop at any destinations,I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Car lanes,Space for benches and trees,Wider sidewalk (where possible),On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),In preferred order: B C D A,K2G
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Cycle lanes,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,Up to 10 minute walk (between 400m and 800m),Option B seems to be the best one to me. We need to get rid of the street parking on Bank and make it bus/cycle lanes. The street is too busy for street parking.,K2B
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,,Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,Wider sidewalk (where possible),Car lanes,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",option B is the most desirable. dedicated bus lanes and the removal of on-street parking are the highest priorities. although I would prefer an optipn with separate dedicated bus and bike lanes with no on street parking,K1Y
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) take the bus along Bank Street but generally do not get on or oﬀ along this section of the corridor,I (we) use one or more of the bus stops on Bank Street to catch the bus.,,,Bus-only lanes so buses do not get delayed in traﬃc,Space for benches and trees,Car lanes,Cycle lanes,Wider sidewalk (where possible),On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Option B is the best,K1S
I (we) travel by car to Bank Street to access shops and other destinations along the corridor.,,,,,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Cycle lanes,Space for benches and trees,On-street parking and loading zones,Car lanes,Up to 10 minute walk (between 400m and 800m),Fewer cars and less car parking and put more of everything else; you should consider a tramway like Toronto Helsinki any other major city.,K2H
I (we) walk or cycle to shops and other destinations along Bank Street,I (we) travel by car along Bank Street but generally do not stop at any destinations.,,,,Cycle lanes,Wider sidewalk (where possible),Bus-only lanes so buses do not get delayed in traﬃc,Car lanes,Space for benches and trees,On-street parking and loading zones,"Not applicable, I do not travel by car to Bank Street",Options A and C are the worst current arrangements are dysfunctional and on street parking is the key driver for congestion. Side street parking should be enabled to provide access to this for drivers but any option that removes parking on bank st is ok,K2P
